Content-Type: text/plain; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit
Subject: Python Assignment
From: webmaster@localhost
To: kashewknutt@gmail.com
Date: Fri, 09 Aug 2024 18:46:50 -0000
Message-ID: 
 <172322921084.9176.12299644094851091268@LAPTOP-74LJOLV9.domain.name>

       Cust State  Cust Pin  DPD
ARUNACHAL PRADESH    790102   85
ARUNACHAL PRADESH    791110   90
ARUNACHAL PRADESH   1582224   83
ARUNACHAL PRADESH   1582226   71
ARUNACHAL PRADESH   1582242  108
            ASSAM    781128   22
            ASSAM    781314   44
            ASSAM    783383    8
            ASSAM    784161   16
            BIHAR    854315   16
    CHHATTISGARH     491441   33
          GUJARAT    396191   18
        JHARKHAND   2448303  106
        JHARKHAND   6528864  431
   MADHYA PRADESH    451225   62
   MADHYA PRADESH    451551   31
   MADHYA PRADESH    904002  115
   MADHYA PRADESH    454446   61
   MADHYA PRADESH    460330   38
   MADHYA PRADESH    460440   10
   MADHYA PRADESH    462030   75
   MADHYA PRADESH    462047   31
   MADHYA PRADESH    464661   84
   MADHYA PRADESH    466114   46
   MADHYA PRADESH    466116   80
   MADHYA PRADESH    466118   88
   MADHYA PRADESH    473335   71
   MADHYA PRADESH    473443   74
   MADHYA PRADESH    954002   40
   MADHYA PRADESH    477332   87
      MAHARASHTRA    400607   41
           ODISHA    756164   43
           ODISHA    761055   22
           ODISHA    762027   26
           ODISHA    764059    4
           ODISHA    766105   45
           ODISHA   2301057  116
           ODISHA    767023   54
           ODISHA    768110   21
          TRIPURA    799003   31
          TRIPURA    799009   18
          TRIPURA    799102    1
          TRIPURA    799120   63
          TRIPURA   1598262   84
          TRIPURA   1598310   40
          TRIPURA    799207   66
          TRIPURA    799277   60
          TRIPURA    799280   62
      WEST BENGAL    700001   46
      WEST BENGAL    700002   47
      WEST BENGAL   1400012   56
      WEST BENGAL   2800056  111
      WEST BENGAL    700018   71
      WEST BENGAL    700019   60
      WEST BENGAL    700020   57
      WEST BENGAL   2100072  125
      WEST BENGAL    700029    8
      WEST BENGAL    700036   45
      WEST BENGAL    700048   43
      WEST BENGAL    700056   27
      WEST BENGAL    700058   27
      WEST BENGAL    700074   73
      WEST BENGAL    700075   23
      WEST BENGAL    700102   89
      WEST BENGAL    700135   76
      WEST BENGAL    700137   67
      WEST BENGAL    700146   78
      WEST BENGAL    700157   78
      WEST BENGAL    711202   84
      WEST BENGAL   1422604   72
      WEST BENGAL    712125   75
      WEST BENGAL    712138   48
      WEST BENGAL    712148   85
      WEST BENGAL    712202   89
      WEST BENGAL   1424444   65
      WEST BENGAL    712311   90
      WEST BENGAL    712411   41
      WEST BENGAL    713152   70
      WEST BENGAL    713166   54
      WEST BENGAL   1426860   41
      WEST BENGAL    721158   33
      WEST BENGAL   1442602  125
      WEST BENGAL    721304   25
      WEST BENGAL    721436   68
      WEST BENGAL    721440   26
      WEST BENGAL    721504   51
      WEST BENGAL    721505   69
      WEST BENGAL    721513   19
      WEST BENGAL    722101   71
      WEST BENGAL    722138   58
      WEST BENGAL    722168   49
      WEST BENGAL    723101   64
      WEST BENGAL    723133   40
      WEST BENGAL    731123   76
      WEST BENGAL    731234   81
      WEST BENGAL    731237   58
      WEST BENGAL    731242   89
      WEST BENGAL    732102   51
      WEST BENGAL    732103   45
      WEST BENGAL    732127   44
      WEST BENGAL    732128   40
      WEST BENGAL    732139   78
      WEST BENGAL    733156   19
      WEST BENGAL    733202   11
      WEST BENGAL    733209   36
      WEST BENGAL   1468002  117
      WEST BENGAL   1468012   99
      WEST BENGAL   1468858  119
      WEST BENGAL    735121   49
      WEST BENGAL    735134   41
      WEST BENGAL    735135   55
      WEST BENGAL    735140   13
      WEST BENGAL    735204   81
      WEST BENGAL    735210   71
      WEST BENGAL    735212   45
      WEST BENGAL   1470604   86
      WEST BENGAL    736101   32
      WEST BENGAL    736118    2
      WEST BENGAL    736121   55
      WEST BENGAL    736133    6
      WEST BENGAL    736134   62
      WEST BENGAL   1472270   93
      WEST BENGAL    736156   76
      WEST BENGAL    736159   60
      WEST BENGAL    736160   84
      WEST BENGAL    736168   38
      WEST BENGAL   2223303  138
      WEST BENGAL    741154   28
      WEST BENGAL   1484202   34
      WEST BENGAL    742122    4
      WEST BENGAL    742133   11
      WEST BENGAL   1484270   36
      WEST BENGAL    742138    7
      WEST BENGAL    742212   42
      WEST BENGAL    742213   62
      WEST BENGAL    742304   84
      WEST BENGAL    743273   47
      WEST BENGAL    743363   17
      WEST BENGAL    743609   64
-------------------------------------------------------------------------------
